university_id,overall rank,overall score
212,283,36.5
996,284,36.2
993,285,36.1
456,286,36.1
246,287,36.1
707,288,36.1
299,289,36.0
950,290,35.9
976,291,35.8
443,292,35.7
115,293,35.7
1096,294,35.6
1005,295,35.4
315,296,35.4
336,297,35.3
466,298,34.9
1013,299,34.8
817,300,34.7
637,301,34.6
843,302,34.5
1072,303,34.5
198,304,34.3
603,305,34.3
547,306,34.0
489,308,33.9
925,309,33.9
400,310,33.9
570,312,33.8
211,313,33.7
1120,314,33.5
67,315,33.5
487,316,33.4
346,317,33.4
946,318,33.4
802,319,33.3
910,320,33.2
809,321,33.2
537,322,33.2
390,323,33.0
1064,324,32.8
296,325,32.8
725,326,32.8
1086,327,32.7
417,328,32.7
837,329,32.6
151,330,32.6
821,331,32.6
919,332,32.6
353,333,32.5
200,334,32.5
971,335,32.4
80,336,32.3
621,337,32.2
171,338,32.2
117,339,32.2
567,340,32.2
766,341,32.1
257,342,32.1
921,343,32.0
476,344,31.9
342,345,31.6
86,346,31.5
438,347,31.5
963,348,31.4
258,349,31.4
1140,350,31.3
999,351,31.3
977,352,31.2
751,353,31.2
92,354,31.1
886,355,31.0
1085,356,30.9
750,357,30.9
1007,358,30.9
598,359,30.8
238,360,30.8
666,361,30.7
289,362,30.7
549,363,30.6
604,364,30.6
472,365,30.3
630,366,30.3
338,367,30.3
301,368,30.2
367,369,30.1
554,370,30.0
882,371,30.0
827,372,29.9
1139,373,29.9
293,374,29.9
563,375,29.7
254,376,29.5
255,377,29.5
986,378,29.5
414,379,29.5
610,380,29.4
267,381,29.2
1006,383,29.0
382,384,29.0
434,385,28.6
975,386,28.6
298,387,28.4
514,388,28.3
1088,389,28.3
1098,390,28.3
935,391,28.3
228,392,28.3
269,393,28.2
396,394,28.2
53,395,28.2
897,396,28.2
450,397,28.1
936,398,28.1
317,399,28.1
573,400,28.0
586,401,27.9
84,402,27.9
905,403,27.9
714,404,27.8
11,405,27.6
619,406,27.6
96,407,27.6
596,408,27.4
251,409,27.4
1029,410,27.3
327,411,27.2
351,412,27.2
312,413,27.2
384,414,27.1
1142,415,27.1
810,416,27.0
740,417,27.0
613,418,27.0
203,419,26.9
273,420,26.8
364,421,26.8
399,422,26.7
437,423,26.7
716,424,26.7
536,425,26.7
232,426,26.7
852,427,26.6
310,428,26.5
974,429,26.4
694,431,26.3
481,432,26.2
339,433,26.2
869,434,26.2
673,435,26.2
785,436,26.2
274,437,26.0
520,438,26.0
969,439,26.0
937,440,26.0
1036,441,26.0
1134,442,25.9
533,443,25.9
989,444,25.9
308,445,25.9
698,446,25.8
402,447,25.8
767,448,25.7
1048,449,25.7
611,450,25.7
1117,452,25.7
606,453,25.6
25,454,25.5
445,455,25.5
795,456,25.2
478,458,25.2
806,459,25.2
165,460,25.2
28,461,25.1
1083,462,25.0
386,463,24.9
728,464,24.9
632,465,24.9
876,466,24.8
878,468,24.7
208,469,24.7
763,470,24.7
1111,471,24.6
713,472,24.6
41,473,24.6
427,474,24.5
261,475,24.4
832,476,24.4
167,477,24.4
245,478,24.3
965,479,24.3
452,480,24.2
754,481,24.1
430,482,24.0
709,483,23.9
27,484,23.9
128,485,23.9
528,486,23.9
498,487,24.0
914,488,23.8
494,489,23.7
129,490,23.7
765,491,23.6
944,492,23.6
1082,493,23.5
193,494,23.5
213,495,23.5
14,496,23.4
517,497,23.4
204,498,23.4
602,499,23.4
686,500,23.2
