university_id,international faculty rank,international faculty score
469,142.0,94.6
470,434.0,36.1
471,601.0,15.9
472,2.0,100.0
473,601.0,10.8
474,103.0,98.7
475,601.0,14.1
476,79.0,99.7
477,409.0,39.2
478,601.0,10.4
479,601.0,12.0
480,601.0,10.4
481,472.0,30.3
482,601.0,4.3
483,601.0,8.4
484,601.0,3.4
485,601.0,3.3
486,601.0,4.6
487,601.0,3.8
488,601.0,7.4
489,247.0,72.8
490,562.0,21.6
491,601.0,1.7
492,39.0,100.0
493,601.0,2.7
494,601.0,3.7
495,601.0,6.7
496,601.0,2.4
497,601.0,2.3
498,601.0,5.7
499,453.0,33.0
500,601.0,17.1
501,601.0,15.1
502,212.0,82.4
503,601.0,4.3
504,601.0,3.3
505,189.0,87.5
506,601.0,2.3
507,367.0,47.6
508,491.0,28.6
509,601.0,3.6
510,29.0,100.0
511,111.0,98.1
512,396.0,42.4
513,431.0,36.3
514,583.0,20.0
515,601.0,2.3
516,601.0,2.9
517,601.0,5.5
518,601.0,8.0
519,380.0,44.6
520,512.0,26.5
521,31.0,100.0
522,601.0,13.1
523,163.0,92.1
524,238.0,74.9
525,601.0,8.1
526,312.0,58.3
527,601.0,8.7
528,546.0,22.8
529,601.0,1.5
530,269.0,67.9
531,601.0,5.8
532,601.0,14.7
533,95.0,99.0
534,601.0,2.3
535,,
536,365.0,47.9
537,372.0,46.4
538,601.0,11.8
539,339.0,52.9
540,84.0,99.3
541,601.0,3.3
542,,
543,477.0,29.7
544,210.0,82.8
545,209.0,82.9
546,400.0,40.9
547,148.0,94.3
548,218.0,80.6
549,47.0,100.0
550,601.0,2.8
551,601.0,6.5
552,172.0,90.4
553,316.0,57.9
554,601.0,1.1
555,183.0,88.1
556,414.0,38.2
557,106.0,98.5
558,601.0,11.1
559,601.0,7.2
560,177.0,89.4
561,399.0,42.1
562,601.0,2.2
563,119.0,97.5
564,601.0,8.7
565,601.0,3.9
566,601.0,1.3
567,126.0,96.7
568,366.0,47.8
569,294.0,63.6
570,274.0,67.3
571,601.0,2.6
572,356.0,49.0
573,601.0,7.8
574,601.0,10.2
575,332.0,55.0
576,601.0,7.3
577,601.0,9.1
578,,
579,601.0,16.4
580,144.0,94.5
581,326.0,56.4
582,601.0,6.1
583,601.0,1.2
584,489.0,28.9
585,537.0,23.6
586,601.0,6.0
587,,
588,245.0,73.4
589,388.0,43.6
590,525.0,25.0
591,601.0,2.8
592,344.0,51.9
593,520.0,25.7
594,166.0,91.3
595,601.0,6.2
596,56.0,100.0
597,601.0,3.8
598,601.0,10.3
599,510.0,26.6
600,498.0,28.1
601,,
602,601.0,3.9
603,540.0,23.5
604,63.0,100.0
605,239.0,74.7
606,,
607,331.0,55.3
608,90.0,99.1
609,601.0,12.2
610,475.0,30.1
611,601.0,5.1
612,598.0,18.4
613,129.0,96.1
614,328.0,55.8
615,601.0,2.5
616,601.0,2.9
617,601.0,1.8
618,601.0,10.1
619,252.0,72.0
620,393.0,42.8
621,246.0,73.2
622,601.0,2.7
623,601.0,8.5
624,601.0,5.8
625,601.0,7.1
626,601.0,14.6
627,99.0,98.8
628,543.0,23.1
629,601.0,3.4
630,601.0,3.4
631,96.0,98.9
632,,
633,601.0,3.8
634,190.0,87.3
635,,
636,601.0,7.5
637,416.0,38.2
638,601.0,9.4
639,601.0,4.9
640,601.0,6.0
641,534.0,23.8
642,334.0,54.7
643,601.0,5.7
644,601.0,1.6
645,102.0,98.7
646,601.0,17.7
647,545.0,22.9
648,73.0,99.8
649,601.0,14.9
650,168.0,91.0
651,599.0,18.3
652,601.0,7.7
653,601.0,7.8
654,601.0,3.2
655,574.0,20.7
656,601.0,5.5
657,601.0,8.6
658,601.0,3.1
659,601.0,10.8
660,601.0,4.1
661,17.0,100.0
662,601.0,3.3
663,601.0,6.0
664,282.0,66.0
665,314.0,58.1
666,601.0,9.8
667,601.0,15.0
668,601.0,4.6
669,158.0,93.0
670,601.0,5.5
671,601.0,2.5
672,601.0,5.4
673,601.0,14.8
674,601.0,1.4
675,601.0,3.0
676,146.0,94.4
677,601.0,6.1
678,601.0,5.7
679,,
680,359.0,48.4
681,601.0,3.3
682,,
683,169.0,90.5
684,601.0,15.1
685,601.0,12.0
686,601.0,8.3
687,601.0,2.0
688,601.0,16.3
689,397.0,42.2
690,353.0,49.4
691,295.0,63.6
692,601.0,11.5
693,601.0,10.8
694,459.0,31.8
695,587.0,19.4
696,601.0,17.5
697,377.0,45.1
698,601.0,8.0
699,601.0,12.4
700,601.0,2.4
701,445.0,34.7
702,,
703,601.0,6.1
704,601.0,4.5
705,130.0,96.1
706,394.0,42.7
707,601.0,16.3
708,601.0,1.8
709,336.0,54.3
710,601.0,4.0
711,601.0,2.6
712,452.0,33.3
713,535.0,23.7
714,601.0,3.7
715,439.0,35.4
716,145.0,94.4
717,601.0,7.9
718,308.0,59.7
719,601.0,12.9
720,601.0,4.8
721,448.0,34.0
722,585.0,19.8
723,500.0,27.9
724,444.0,34.7
725,464.0,31.1
726,228.0,76.9
727,204.0,84.7
728,340.0,52.9
729,484.0,29.4
730,601.0,2.6
731,601.0,1.7
732,91.0,99.1
733,601.0,3.9
734,601.0,6.6
735,601.0,5.2
736,432.0,36.2
737,601.0,4.2
738,5.0,100.0
739,,
740,455.0,32.7
741,601.0,9.2
742,601.0,12.3
743,298.0,63.0
744,601.0,3.0
745,601.0,1.8
746,601.0,8.0
747,,
748,601.0,6.0
749,601.0,4.6
750,601.0,5.9
751,601.0,12.3
752,601.0,1.2
753,421.0,37.7
754,,
755,601.0,3.6
756,135.0,95.3
757,504.0,27.5
758,601.0,1.8
759,237.0,74.9
760,65.0,100.0
761,,
762,601.0,12.0
763,9.0,100.0
764,186.0,87.7
765,335.0,54.6
766,601.0,3.4
767,131.0,96.0
768,601.0,4.7
769,297.0,63.0
770,,
771,100.0,98.8
772,404.0,40.2
773,601.0,6.1
774,235.0,75.4
775,601.0,8.4
776,544.0,23.0
777,601.0,2.8
778,,
779,601.0,8.9
780,107.0,98.3
781,244.0,73.5
782,601.0,3.2
783,368.0,47.6
784,19.0,100.0
785,258.0,70.0
786,601.0,5.7
787,601.0,5.5
788,,
789,68.0,99.9
790,601.0,13.7
791,601.0,5.0
792,601.0,2.3
793,161.0,92.3
794,601.0,5.3
795,536.0,23.7
796,601.0,15.7
797,601.0,7.4
798,,
799,601.0,17.9
800,601.0,1.4
801,26.0,100.0
802,150.0,93.8
803,601.0,4.7
804,461.0,31.3
805,427.0,37.2
806,52.0,100.0
807,601.0,1.5
808,601.0,6.4
809,324.0,56.8
810,329.0,55.7
811,601.0,6.9
812,223.0,78.2
813,64.0,100.0
814,387.0,43.7
815,601.0,2.2
816,601.0,3.0
817,249.0,72.5
818,149.0,93.9
819,601.0,15.4
820,202.0,85.1
821,23.0,100.0
822,292.0,63.7
823,532.0,23.9
824,601.0,3.0
825,,
826,601.0,7.0
827,601.0,2.4
828,13.0,100.0
829,578.0,20.3
830,601.0,12.2
831,58.0,100.0
832,601.0,5.5
833,46.0,100.0
834,478.0,29.7
835,601.0,3.6
836,601.0,16.0
837,121.0,97.3
838,601.0,2.1
839,601.0,4.7
840,601.0,7.9
841,601.0,10.8
842,601.0,5.1
843,418.0,37.9
844,,
845,333.0,54.9
846,601.0,1.6
847,601.0,12.2
848,526.0,24.8
849,601.0,2.4
850,601.0,1.3
851,601.0,4.5
852,185.0,87.9
853,601.0,11.4
854,601.0,6.1
855,385.0,43.9
856,549.0,22.6
857,601.0,9.0
858,201.0,85.2
859,601.0,9.6
860,,
861,580.0,20.2
862,579.0,20.3
863,447.0,34.0
864,527.0,24.8
865,601.0,9.5
866,601.0,8.1
867,601.0,2.1
868,601.0,7.2
869,541.0,23.2
870,601.0,8.7
871,601.0,3.7
872,601.0,4.2
873,86.0,99.3
874,601.0,3.7
875,601.0,1.1
876,407.0,39.3
877,601.0,15.6
878,521.0,25.7
879,601.0,2.2
880,601.0,3.3
881,601.0,7.5
882,,
883,318.0,57.6
884,601.0,15.8
885,207.0,84.1
886,601.0,12.7
887,601.0,4.4
888,317.0,57.8
889,601.0,15.2
890,,
891,601.0,3.3
892,601.0,6.7
893,601.0,3.4
894,601.0,2.0
895,354.0,49.4
896,403.0,40.3
897,601.0,6.1
898,601.0,15.6
899,589.0,19.2
900,601.0,12.5
901,601.0,4.9
902,287.0,64.2
903,601.0,5.5
904,601.0,8.4
905,538.0,23.6
906,313.0,58.2
907,601.0,1.8
908,32.0,100.0
909,97.0,98.9
910,425.0,37.3
911,564.0,21.4
912,476.0,30.0
913,601.0,4.6
914,601.0,2.5
915,285.0,64.6
916,601.0,15.2
917,601.0,12.2
918,503.0,27.6
919,437.0,35.5
920,257.0,70.1
921,601.0,9.7
922,601.0,9.6
923,601.0,8.7
924,601.0,3.3
925,200.0,85.2
926,36.0,100.0
927,601.0,2.1
928,601.0,7.7
929,381.0,44.4
930,94.0,99.0
931,261.0,69.8
932,279.0,66.6
933,264.0,68.6
934,601.0,2.3
935,511.0,26.6
936,601.0,11.1
937,601.0,3.7
938,487.0,29.1
939,601.0,5.6
940,347.0,51.5
941,601.0,2.0
942,601.0,8.2
943,601.0,1.6
944,601.0,9.4
945,601.0,7.4
946,505.0,27.3
947,601.0,2.6
948,181.0,88.8
949,601.0,2.1
950,14.0,100.0
951,601.0,9.1
952,319.0,57.5
953,601.0,8.1
954,597.0,18.6
955,291.0,63.7
956,153.0,93.3
957,456.0,32.6
958,,
959,300.0,62.9
960,601.0,11.1
961,352.0,49.6
962,160.0,92.6
963,601.0,1.4
964,182.0,88.2
965,601.0,4.8
966,467.0,30.7
967,213.0,82.0
968,601.0,1.8
969,430.0,36.3
970,216.0,80.8
971,601.0,8.0
972,601.0,11.7
973,601.0,1.4
974,159.0,92.9
975,486.0,29.1
976,601.0,6.7
977,438.0,35.4
978,517.0,25.8
979,30.0,100.0
980,601.0,6.4
981,,
982,601.0,6.7
983,601.0,2.5
984,7.0,100.0
985,48.0,100.0
986,480.0,29.7
987,530.0,24.2
988,601.0,5.2
989,593.0,18.9
990,601.0,9.8
991,601.0,6.3
992,601.0,8.2
993,601.0,2.8
994,570.0,21.0
995,222.0,79.0
996,395.0,42.4
997,601.0,7.8
998,219.0,80.6
999,601.0,6.6
1000,,
1001,193.0,86.6
1002,508.0,27.0
1003,,
1004,271.0,67.7
1005,112.0,98.0
1006,601.0,5.7
1007,601.0,15.0
1008,420.0,37.8
1009,398.0,42.1
1010,601.0,3.2
1011,601.0,1.7
1012,547.0,22.8
1013,553.0,22.4
1014,601.0,4.2
1015,15.0,100.0
1016,266.0,68.6
1017,192.0,86.9
1018,80.0,99.7
1019,601.0,13.1
1020,601.0,6.1
1021,601.0,14.7
1022,601.0,3.6
1023,601.0,1.1
1024,588.0,19.4
1025,601.0,3.1
1026,584.0,19.9
1027,,
1028,601.0,11.9
1029,566.0,21.2
1030,601.0,7.5
1031,601.0,11.3
1032,236.0,75.2
1033,116.0,97.7
1034,123.0,97.1
1035,601.0,5.8
1036,51.0,100.0
1037,601.0,9.4
1038,240.0,74.1
1039,,
1040,128.0,96.2
1041,601.0,4.2
1042,601.0,4.7
1043,601.0,3.3
1044,601.0,2.2
1045,601.0,3.1
1046,601.0,10.0
1047,24.0,100.0
1048,206.0,84.2
1049,601.0,11.0
1050,601.0,9.5
1051,71.0,99.9
1052,601.0,11.5
1053,601.0,1.2
1054,10.0,100.0
1055,601.0,1.8
1056,375.0,46.2
1057,471.0,30.3
1058,601.0,6.6
1059,601.0,4.8
1060,601.0,17.5
1061,42.0,100.0
1062,,
1063,350.0,50.2
1064,601.0,2.9
1065,,
1066,384.0,44.2
1067,601.0,4.0
1068,601.0,1.6
1069,601.0,13.3
1070,,
1071,76.0,99.8
1072,267.0,68.4
1073,458.0,32.5
1074,601.0,3.4
1075,305.0,61.8
1076,601.0,9.3
1077,450.0,33.7
1078,289.0,64.1
1079,474.0,30.1
1080,601.0,1.1
1081,601.0,1.8
1082,601.0,12.5
1083,341.0,52.4
1084,601.0,11.3
1085,358.0,48.8
1086,67.0,99.9
1087,98.0,98.9
1088,601.0,3.4
1089,577.0,20.5
1090,117.0,97.6
1091,69.0,99.9
1092,164.0,91.9
1093,601.0,17.8
1094,134.0,95.5
1095,346.0,51.5
1096,518.0,25.7
1097,311.0,58.7
1098,215.0,80.8
1099,378.0,44.9
1100,174.0,90.0
1101,601.0,8.5
1102,457.0,32.6
1103,601.0,4.6
1104,127.0,96.6
1105,227.0,77.4
1106,601.0,4.8
1107,601.0,8.7
1108,303.0,62.1
1109,171.0,90.5
1110,93.0,99.0
1111,280.0,66.2
1112,601.0,12.3
1113,601.0,7.1
1114,601.0,8.5
1115,601.0,4.1
1116,572.0,20.9
1117,410.0,39.1
1118,195.0,86.3
1119,441.0,35.2
1120,389.0,43.3
1121,141.0,94.7
1122,523.0,25.3
1123,37.0,100.0
1124,601.0,5.8
1125,601.0,6.5
1126,225.0,77.7
1127,601.0,1.5
1128,41.0,100.0
1129,179.0,89.2
1130,509.0,26.8
1131,601.0,2.3
1132,601.0,4.1
1133,601.0,9.0
1134,386.0,43.8
1135,601.0,16.5
1136,601.0,5.4
1137,601.0,2.9
1138,601.0,10.6
1139,136.0,95.3
1140,601.0,3.2
1141,601.0,1.1
1142,147.0,94.3
1143,601.0,5.5
1144,173.0,90.3
1145,601.0,2.0
1146,601.0,2.7
1147,601.0,4.1
